iter	Passed	Remaining
231	135	446
232	135	447
233	136	446
234	136	445
235	137	444
236	137	443
237	138	443
238	139	442
239	139	441
240	140	441
241	140	440
242	141	439
243	141	439
244	142	438
245	143	438
246	143	437
247	144	437
248	144	436
249	145	437
250	146	436
251	146	435
252	147	435
253	147	434
254	148	433
255	148	432
256	149	432
257	150	431
258	150	431
259	151	430
260	151	429
261	152	429
262	152	428
263	153	427
264	154	427
265	154	426
266	155	425
267	155	425
268	156	425
269	157	425
270	157	424
271	158	423
272	158	422
273	159	421
274	159	420
275	160	420
276	160	420
277	161	419
278	162	419
279	162	418
280	163	417
281	163	416
282	164	415
283	164	415
284	165	414
285	166	414
286	166	413
287	167	413
288	167	412
289	168	411
290	168	411
291	169	410
292	169	410
293	170	409
294	171	408
295	171	408
296	172	407
297	172	406
298	173	405
299	173	405
300	174	404
301	174	404
302	175	403
303	176	403
304	176	403
305	177	402
306	177	401
307	178	400
308	178	399
309	179	399
310	179	398
311	180	397
312	180	397
313	181	396
314	182	396
315	182	395
316	183	394
317	183	394
318	184	393
319	185	393
320	185	392
321	186	391
322	186	391
323	187	390
324	187	389
325	188	388
326	188	388
327	189	387
328	189	387
329	190	387
330	191	386
331	191	386
332	192	385
333	192	384
334	193	384
335	194	383
336	194	382
337	195	382
338	196	382
339	196	381
340	197	380
341	197	379
342	197	379
343	198	378
344	198	377
345	199	377
346	200	376
347	200	376
348	201	375
349	201	375
350	202	374
351	202	373
352	203	372
353	203	372
354	204	371
355	205	371
356	205	370
357	206	370
358	206	369
359	207	368
360	207	367
361	208	367
362	208	366
363	209	365
364	210	365
365	210	364
366	211	364
367	211	363
368	212	362
369	212	362
370	213	361
371	213	361
372	214	360
373	215	360
374	215	359
375	216	359
376	216	358
377	217	357
378	217	357
379	218	356
380	219	355
381	219	355
382	220	355
383	221	354
384	221	353
385	222	353
386	222	352
387	223	352
388	223	351
389	224	350
390	224	350
391	225	349
392	226	349
393	226	348
394	227	348
395	227	347
396	228	346
397	228	346
398	229	345
399	230	345
400	230	344
401	231	343
402	231	343
403	232	342
404	232	342
405	233	341
406	234	341
407	234	340
408	235	339
409	235	339
410	236	339
411	237	338
412	237	337
413	238	337
414	238	336
415	239	336
416	240	335
417	240	335
418	241	334
419	241	334
420	242	333
421	242	332
422	243	332
423	244	331
424	244	330
425	245	330
426	246	330
427	246	329
428	247	328
429	247	328
430	248	327
431	248	326
432	249	326
433	250	326
434	250	325
435	251	324
436	251	324
437	252	323
438	252	322
439	253	322
440	253	321
441	254	321
442	255	320
443	255	320
444	256	319
445	256	319
446	257	318
447	257	317
448	258	317
449	259	316
450	259	316
451	260	315
452	260	315
453	261	314
454	261	313
455	262	313
456	262	312
457	263	311
458	263	311
459	264	310
460	265	310
461	265	309
462	266	309
463	267	308
464	267	307
465	268	307
466	268	306
467	269	305
468	269	305
469	270	304
470	270	304
471	271	303
472	272	303
473	272	302
474	272	301
475	273	301
476	274	300
477	274	299
478	275	299
479	275	298
480	276	298
481	276	297
482	277	296
483	278	296
484	278	295
485	279	295
486	279	294
487	280	293
488	280	293
489	281	292
490	281	292
491	282	291
492	283	291
493	283	290
494	284	289
495	284	289
496	285	288
497	286	288
498	286	287
499	287	287
500	287	286
501	288	285
502	288	285
503	289	284
504	289	284
505	290	283
506	291	283
507	291	282
508	292	282
509	292	281
510	293	280
511	293	280
512	294	279
513	295	279
514	296	278
515	296	278
516	297	277
517	297	276
518	298	276
519	298	275
520	299	275
521	300	274
522	300	274
523	301	273
524	301	273
525	302	272
526	303	271
527	303	271
528	304	270
529	304	270
530	305	269
531	305	269
532	306	268
533	306	267
534	307	267
535	308	266
536	308	266
537	309	265
538	309	264
539	310	264
540	311	263
541	311	263
542	312	262
543	312	262
544	313	261
545	314	261
546	314	260
547	315	260
548	316	259
549	316	259
550	317	258
551	318	258
552	318	257
553	319	256
554	320	256
555	320	256
556	321	255
557	321	254
558	322	254
559	323	253
560	323	253
561	324	252
562	324	252
563	325	251
564	326	251
565	326	250
566	326	249
567	327	249
568	328	248
569	328	247
570	329	247
571	330	247
572	330	246
573	331	245
574	331	245
575	332	244
576	333	244
577	333	243
578	334	242
579	334	242
580	335	241
581	335	241
582	336	240
583	336	239
584	337	239
585	337	238
586	338	238
587	338	237
588	339	236
589	340	236
590	341	236
591	341	235
592	342	234
593	342	234
594	343	233
595	343	232
596	344	232
597	344	231
598	345	231
599	345	230
600	346	229
601	346	229
602	347	228
603	347	228
604	348	227
605	349	226
606	349	226
607	350	225
608	350	225
609	351	224
610	351	224
611	352	223
612	353	222
613	353	222
614	354	221
615	354	220
616	355	220
617	355	219
618	356	219
619	357	218
620	357	218
621	358	217
622	358	217
623	359	216
624	359	215
625	360	215
626	361	214
627	361	214
628	362	213
629	362	213
630	363	212
631	364	211
632	364	211
633	365	210
634	366	210
635	366	209
636	367	209
637	367	208
638	368	207
639	368	207
640	369	206
641	370	206
642	370	205
643	371	205
644	371	204
645	372	203
646	372	203
647	373	202
648	373	202
649	374	201
650	374	201
651	375	200
652	375	199
653	376	199
654	377	198
655	377	198
656	378	197
657	378	196
658	379	196
659	379	195
660	380	195
661	380	194
662	381	193
663	382	193
664	383	192
665	383	192
666	384	191
667	384	191
668	385	190
669	385	190
670	386	189
671	387	188
672	387	188
673	388	187
674	388	187
675	389	186
676	390	186
677	390	185
678	391	184
679	391	184
680	392	183
681	392	183
682	393	182
683	393	181
684	394	181
685	395	181
686	396	180
687	396	179
688	397	179
689	397	178
690	398	178
691	398	177
692	399	176
693	399	176
694	400	175
695	401	175
696	401	174
697	402	174
698	402	173
699	403	172
700	403	172
701	404	171
702	405	171
703	405	170
704	406	170
705	406	169
706	407	168
707	407	168
708	408	167
709	408	166
710	409	166
711	410	165
712	410	165
713	411	164
714	411	164
715	412	163
716	412	163
717	413	162
718	414	161
719	415	161
720	415	160
721	416	160
722	417	159
723	417	159
724	418	158
725	418	157
726	419	157
727	419	156
728	419	156
729	420	155
730	421	155
731	421	154
732	422	153
733	423	153
734	423	152
735	424	152
736	425	151
737	425	151
738	426	150
739	426	149
740	427	149
741	427	148
742	428	148
743	428	147
744	429	147
745	430	146
746	430	145
747	431	145
748	432	144
749	432	144
750	433	143
751	433	143
752	434	142
753	435	142
754	436	141
755	436	141
756	437	140
757	438	140
758	439	139
759	439	138
760	440	138
761	441	137
762	441	137
763	441	136
764	442	135
765	443	135
766	443	134
767	444	134
768	444	133
769	445	133
770	446	132
771	446	131
772	447	131
773	447	130
774	448	130
775	448	129
776	449	129
777	450	128
778	450	127
779	451	127
780	451	126
781	452	126
782	452	125
783	453	124
784	453	124
785	454	123
786	455	123
787	455	122
788	456	122
789	457	121
790	457	120
791	457	120
792	458	119
793	459	119
794	459	118
795	460	117
796	460	117
797	461	116
798	461	116
799	462	115
800	463	115
801	463	114
802	464	113
803	464	113
804	465	112
805	466	112
806	466	111
807	467	111
808	468	110
809	468	109
810	469	109
811	469	108
812	470	108
813	471	107
814	471	107
815	472	106
816	472	105
817	473	105
818	473	104
819	474	104
820	475	103
821	475	103
822	476	102
823	476	101
824	477	101
825	477	100
826	478	100
827	478	99
828	479	98
829	479	98
830	480	97
831	481	97
832	481	96
833	482	95
834	482	95
835	483	94
836	484	94
837	484	93
838	485	93
839	485	92
840	486	91
841	486	91
842	487	90
843	487	90
844	488	89
845	489	89
846	489	88
847	490	87
848	490	87
849	491	86
850	492	86
851	492	85
852	493	84
853	493	84
854	494	83
855	495	83
856	495	82
857	496	82
858	496	81
859	497	80
860	497	80
861	498	79
862	498	79
863	499	78
864	500	78
865	500	77
866	501	76
867	501	76
868	502	75
869	502	75
870	503	74
871	503	73
872	504	73
873	505	72
874	505	72
875	506	71
876	506	71
877	507	70
878	507	69
879	508	69
880	508	68
881	509	68
882	509	67
883	510	66
884	510	66
885	511	65
886	512	65
887	513	64
888	513	64
889	514	63
890	514	62
891	515	62
892	515	61
893	516	61
894	516	60
895	517	60
896	518	59
897	518	58
898	519	58
899	520	57
900	520	57
901	521	56
902	521	56
903	522	55
904	522	54
905	523	54
906	524	53
907	524	53
908	525	52
909	525	52
910	526	51
911	526	50
912	527	50
913	527	49
914	528	49
915	529	48
916	529	47
917	530	47
918	530	46
919	531	46
920	531	45
921	532	45
922	532	44
923	533	43
924	533	43
925	534	42
926	534	42
927	535	41
928	536	40
929	536	40
930	537	39
931	537	39
932	538	38
933	539	38
934	539	37
935	540	36
936	540	36
937	541	35
938	541	35
939	542	34
940	542	34
941	543	33
942	544	32
943	544	32
944	545	31
945	545	31
946	546	30
947	546	29
948	547	29
949	548	28
950	548	28
951	549	27
952	550	27
953	550	26
954	551	25
955	551	25
956	552	24
957	552	24
958	553	23
959	553	23
960	554	22
961	555	21
962	555	21
963	556	20
964	556	20
965	557	19
966	557	19
967	558	18
968	558	17
969	559	17
970	560	16
971	560	16
972	561	15
973	561	14
974	562	14
975	562	13
976	563	13
977	564	12
978	564	12
979	565	11
980	565	10
981	566	10
982	566	9
983	567	9
984	567	8
985	568	8
986	569	7
987	569	6
988	570	6
989	570	5
990	571	5
991	571	4
992	572	4
993	573	3
994	573	2
995	574	2
996	575	1
997	575	1
998	576	0
999	576	0
